timestamp,source,destination,packet_size,packet_type
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
17,5,10,1,snn1
17,5,11,1,snn1
17,5,12,1,snn1
17,5,13,1,snn1
17,5,14,1,snn1
17,5,8,1,snn1
17,5,9,1,snn1
